CustomerID,orders_count,total_spent,avg_check
12715,1,353.86,353.86
12716,2,1053.49,526.74
12717,2,1030.98,515.49
12718,1,238.25,238.25
12719,2,644.95,322.48
12720,25,5781.73,231.27
12721,6,2656.13,442.69
12722,4,997.63,249.41
12723,5,725.07,145.01
12724,4,1031.41,257.85
12725,1,427.8,427.8
12726,7,2609.1,372.73
12727,7,3980.7,568.67
12728,4,836.33,209.08
12729,1,453.01,453.01
12731,12,18895.91,1574.66
12732,1,236.26,236.26
12733,1,383.95,383.95
12734,1,110.4,110.4
12735,2,779.57,389.78
12736,1,234.0,234.0
12738,1,155.35,155.35
12739,2,1013.04,506.52
12740,1,427.6,427.6
12743,2,546.43,273.22
12744,7,21279.29,3039.9
12747,11,4196.01,381.46
12748,209,33719.73,161.34
12749,5,4090.88,818.18
12750,1,275.88,275.88
12752,1,4366.78,4366.78
12753,6,21429.39,3571.57
12754,3,3010.74,1003.58
12755,2,3811.95,1905.98
12756,1,112.08,112.08
12757,13,7857.1,604.39
12758,2,2791.59,1395.8
12759,3,1531.44,510.48
12762,2,1898.52,949.26
12763,2,494.08,247.04
12764,1,1693.88,1693.88
12766,7,6989.63,998.52
12769,1,1143.6,1143.6
12770,1,1351.45,1351.45
12772,1,892.47,892.47
12775,5,1386.04,277.21
12778,6,822.23,137.04
12779,8,3981.36,497.67
12781,2,826.74,413.37
12782,5,2330.92,466.18
12783,6,2225.91,370.98
12784,2,574.42,287.21
12785,1,311.95,311.95
12787,3,463.66,154.55
12789,1,91.85,91.85
12790,1,324.92,324.92
12791,1,192.6,192.6
12792,1,400.54,400.54
12793,2,545.48,272.74
12794,2,860.41,430.21
12795,1,430.48,430.48
12797,1,254.03,254.03
12798,3,6977.04,2325.68
12802,1,427.58,427.58
12808,3,483.65,161.22
12809,1,489.31,489.31
12811,3,514.85,171.62
12812,1,229.64,229.64
12814,1,125.92,125.92
12815,2,1063.46,531.73
12816,2,572.2,286.1
12817,1,166.04,166.04
12818,1,1542.08,1542.08
12820,4,942.34,235.59
12821,1,92.72,92.72
12822,2,948.88,474.44
12823,5,1759.5,351.9
12824,1,397.12,397.12
12826,7,1474.72,210.67
12827,3,430.15,143.38
12828,6,1018.71,169.79
12829,2,293.0,146.5
12830,6,6814.64,1135.77
12831,1,215.05,215.05
12832,2,383.03,191.52
12833,1,417.38,417.38
12834,1,312.38,312.38
12836,4,2612.86,653.22
12837,1,134.1,134.1
12838,2,683.13,341.56
12839,14,5591.42,399.39
12840,4,2726.77,681.69
12841,25,4022.35,160.89
12842,2,1118.99,559.5
12843,8,1702.26,212.78
12844,2,325.96,162.98
12845,4,354.09,88.52
12847,1,871.54,871.54
12849,2,1050.89,525.44
12851,1,135.18,135.18
12852,1,311.55,311.55
12853,6,1957.1,326.18
12854,3,1324.5,441.5
12855,1,38.1,38.1
12856,6,2179.93,363.32
12857,2,1106.4,553.2
12863,1,521.2,521.2
12864,1,147.12,147.12
12865,2,1568.23,784.11
12866,1,559.12,559.12
12867,7,4036.82,576.69
12868,6,1607.06,267.84
12871,2,380.64,190.32
12872,2,599.97,299.99
12873,1,374.0,374.0
12875,2,343.23,171.62
12876,2,2218.02,1109.01
12877,12,1535.77,127.98
12878,2,854.99,427.5
12879,3,573.22,191.07
12881,1,298.0,298.0
12882,2,1463.04,731.52
12883,4,703.47,175.87
12884,1,309.05,309.05
12885,3,1175.22,391.74
12886,2,1378.4,689.2
12888,2,354.12,177.06
12890,1,380.47,380.47
12891,3,331.0,110.33
12893,1,188.14,188.14
12895,2,372.8,186.4
12897,2,216.5,108.25
12901,28,17654.54,630.52
12902,1,138.68,138.68
12904,2,509.58,254.79
12906,5,2919.81,583.96
12908,2,750.0,375.0
12909,5,2178.67,435.73
12910,8,3075.04,384.38
12912,5,1662.3,332.46
12913,5,2483.63,496.73
12915,2,363.65,181.83
12916,4,3006.15,751.54
12917,1,594.0,594.0
12919,6,1335.19,222.53
12920,1,164.23,164.23
12921,37,16587.09,448.3
12922,1,405.38,405.38
12923,1,176.97,176.97
12924,4,933.7,233.43
12925,2,694.05,347.03
12928,5,2062.7,412.54
12929,1,117.85,117.85
12930,2,415.8,207.9
12931,15,42055.96,2803.73
12933,3,607.53,202.51
12935,7,2160.7,308.67
12936,4,1063.9,265.98
12937,4,1504.27,376.07
12938,1,114.14,114.14
12939,8,11581.8,1447.73
12940,2,913.54,456.77
12942,3,683.9,227.97
12944,2,604.51,302.26
12945,1,462.95,462.95
12947,6,1603.99,267.33
12948,7,2064.95,294.99
12949,8,4167.22,520.9
12950,3,1843.0,614.33
12951,6,1064.07,177.35
12952,4,1387.79,346.95
12953,1,329.85,329.85
12955,11,4757.16,432.47
12956,1,108.07,108.07
12957,8,4017.54,502.19
12962,2,266.39,133.2
12963,8,1856.63,232.08
12965,1,771.91,771.91
12966,1,160.18,160.18
12967,2,1660.9,830.45
12968,1,135.95,135.95
12970,4,452.24,113.06
12971,86,11189.91,130.12
12974,1,144.8,144.8
12976,1,738.6,738.6
12977,1,39.24,39.24
12980,9,7374.9,819.43
12981,2,372.22,186.11
12982,1,390.54,390.54
12984,1,97.5,97.5
12985,2,1239.38,619.69
12987,2,558.7,279.35
12988,1,535.32,535.32
12989,15,6924.11,461.61
12990,3,409.5,136.5
12991,2,503.76,251.88
12993,4,414.76,103.69
12994,3,974.42,324.81
12995,1,211.32,211.32
12997,4,1226.89,306.72
12999,3,455.88,151.96
13000,3,534.85,178.28
13001,13,9818.82,755.29
13002,1,120.95,120.95
13003,3,149.05,49.68
13004,18,5655.91,314.22
13005,2,513.7,256.85
13006,1,81.57,81.57
13008,1,229.47,229.47
13011,1,50.55,50.55
13012,8,1661.84,207.73
13013,13,4810.94,370.07
13014,10,3466.28,346.63
13015,5,3346.28,669.26
13016,3,789.89,263.3
13017,1,204.0,204.0
13018,28,7277.7,259.92
13021,9,2616.38,290.71
13023,2,689.9,344.95
13026,5,975.36,195.07
13027,6,6912.0,1152.0
13028,2,661.32,330.66
13029,3,1247.5,415.83
13030,2,799.48,399.74
13032,2,1010.18,505.09
13033,1,190.55,190.55
13034,2,642.77,321.39
13035,2,921.88,460.94
13037,3,881.07,293.69
13038,3,908.46,302.82
13040,2,676.99,338.5
13043,1,516.42,516.42
13044,1,560.47,560.47
13045,1,305.28,305.28
13046,2,629.31,314.66
13047,10,3237.54,323.75
13048,4,1835.91,458.98
13049,2,656.68,328.34
13050,17,5836.86,343.34
13052,1,348.15,348.15
13055,3,1214.41,404.8
13058,3,271.4,90.47
13059,1,183.4,183.4
13060,1,307.53,307.53
13061,1,248.61,248.61
13062,1,346.98,346.98
13064,4,1119.49,279.87
13065,1,205.86,205.86
13066,2,470.8,235.4
13067,1,115.46,115.46
13068,2,344.0,172.0
13069,24,4436.12,184.84
13070,1,228.8,228.8
13072,1,177.15,177.15
13075,1,919.61,919.61
13077,4,729.27,182.32
13078,26,12627.94,485.69
13079,5,220.1,44.02
13080,1,58.08,58.08
13081,11,28337.38,2576.13
13082,9,3613.63,401.51
13083,2,303.75,151.88
13085,2,416.08,208.04
13089,97,58825.83,606.45
13090,14,8910.82,636.49
13091,1,345.82,345.82
13092,5,477.83,95.57
13093,8,7832.47,979.06
13094,12,1927.32,160.61
13095,1,74.4,74.4
13097,10,6010.42,601.04
13098,28,28882.44,1031.52
13099,1,207.36,207.36
13101,1,101.19,101.19
13102,24,6424.09,267.67
13103,1,243.94,243.94
13104,6,1098.48,183.08
13106,1,76.5,76.5
13107,4,1531.62,382.91
13108,1,350.06,350.06
13109,2,786.54,393.27
13110,7,1488.67,212.67
13113,24,12245.96,510.25
13115,4,2294.78,573.7
13116,1,501.14,501.14
13117,8,984.91,123.11
13118,5,1197.81,239.56
13120,1,30.6,30.6
13121,1,283.73,283.73
13122,2,922.39,461.2
13124,3,3866.33,1288.78
13126,8,2099.64,262.46
13127,1,259.17,259.17
13130,1,64.0,64.0
13131,3,1073.3,357.77
13132,1,77.3,77.3
13133,2,109.8,54.9
13134,4,1793.58,448.4
13135,1,3096.0,3096.0
13136,5,2607.61,521.52
13137,8,3650.41,456.3
13138,6,962.39,160.4
13139,7,5064.94,723.56
13140,3,423.72,141.24
13141,5,2388.75,477.75
13142,1,307.09,307.09
13144,1,110.95,110.95
13145,4,618.52,154.63
13146,1,228.91,228.91
13147,4,712.8,178.2
13148,12,3707.12,308.93
13149,4,1676.06,419.02
13151,1,1257.87,1257.87
13153,1,486.22,486.22
13155,4,971.76,242.94
13157,4,1741.22,435.3
13158,4,1201.06,300.27
13159,4,1437.85,359.46
13160,1,91.8,91.8
13161,1,112.75,112.75
13162,4,1688.29,422.07
13165,2,1021.48,510.74
13166,1,417.2,417.2
13167,4,791.33,197.83
13168,4,1319.19,329.8
13169,2,712.88,356.44
13170,1,116.01,116.01
13171,3,468.41,156.14
13173,2,353.65,176.83
13174,3,2817.03,939.01
13176,1,492.84,492.84
13177,1,282.45,282.45
13178,11,5725.47,520.5
13182,1,121.18,121.18
13183,9,3957.78,439.75
13184,10,1701.29,170.13
13185,1,71.4,71.4
13186,3,1575.89,525.3
13187,1,236.02,236.02
13188,1,114.6,114.6
13189,2,260.68,130.34
13192,2,911.94,455.97
13193,1,117.88,117.88
13194,1,60.7,60.7
13196,4,1797.78,449.45
13198,6,3401.24,566.87
13199,38,9817.12,258.35
13200,4,870.09,217.52
13203,4,869.46,217.37
13207,2,250.26,125.13
13208,6,1223.9,203.98
13209,8,5891.61,736.45
13210,1,353.48,353.48
13211,3,1197.42,399.14
13212,3,788.08,262.69
13213,5,1520.58,304.12
13216,1,333.74,333.74
13217,3,533.98,177.99
13218,1,62.64,62.64
13220,4,819.29,204.82
13221,2,847.41,423.71
13223,2,163.2,81.6
13224,2,2155.95,1077.98
13225,7,6463.84,923.41
13226,1,108.21,108.21
13227,1,257.7,257.7
13228,1,358.0,358.0
13229,1,160.95,160.95
13230,14,2806.97,200.5
13232,7,1357.6,193.94
13233,2,605.12,302.56
13235,1,1031.07,1031.07
13236,2,744.85,372.42
13238,4,700.73,175.18
13239,1,329.56,329.56
13240,4,663.65,165.91
13242,3,270.4,90.13
13243,1,600.07,600.07
13244,1,121.74,121.74
13245,1,430.5,430.5
13246,6,1987.3,331.22
13247,4,501.12,125.28
13248,2,465.68,232.84
13249,3,711.41,237.14
13253,2,1030.4,515.2
13255,2,399.51,199.76
13258,3,698.58,232.86
13259,1,292.32,292.32
13260,1,557.62,557.62
13261,2,944.1,472.05
13262,1,200.29,200.29
13263,35,7454.07,212.97
13265,5,2107.66,421.53
13266,12,3834.26,319.52
13267,19,4521.49,237.97
13268,11,3214.69,292.24
13269,15,5346.23,356.42
13270,1,590.0,590.0
13271,1,217.38,217.38
13272,2,276.56,138.28
13273,1,138.98,138.98
13276,2,590.93,295.47
13277,4,258.4,64.6
13278,1,542.73,542.73
13279,1,137.75,137.75
13280,3,814.86,271.62
13282,3,1132.14,377.38
13283,2,93.66,46.83
13284,1,201.19,201.19
13285,4,2709.12,677.28
13291,1,361.11,361.11
13292,2,578.94,289.47
13294,2,873.74,436.87
13295,1,201.2,201.2
13296,1,87.4,87.4
13297,4,2089.85,522.46
13298,1,360.0,360.0
13299,1,142.5,142.5
13300,1,371.89,371.89
13301,4,618.09,154.52
13302,1,63.75,63.75
13304,1,300.42,300.42
13305,10,2000.86,200.09
13307,1,15.0,15.0
13308,3,1385.51,461.84
13309,5,1456.79,291.36
13310,3,1132.03,377.34
13311,2,598.57,299.29
13313,5,1555.32,311.06
13314,3,775.94,258.65
13316,4,5977.73,1494.43
13317,6,2273.68,378.95
13318,3,640.76,213.59
13319,26,10845.55,417.14
13320,4,1548.7,387.17
13321,2,567.36,283.68
13322,1,199.48,199.48
13323,5,787.85,157.57
13324,10,7121.95,712.2
13325,1,675.3,675.3
13327,8,3627.77,453.47
13328,1,1308.48,1308.48
13329,2,789.0,394.5
13330,3,1140.93,380.31
13332,1,350.9,350.9
13334,3,3536.82,1178.94
13336,1,795.12,795.12
13338,1,487.02,487.02
13339,1,860.12,860.12
13340,7,10736.48,1533.78
13341,1,775.85,775.85
13343,1,353.43,353.43
13344,3,2543.72,847.91
13345,1,389.5,389.5
13347,1,341.36,341.36
13348,1,233.76,233.76
13349,1,247.32,247.32
13350,2,979.12,489.56
13351,1,373.94,373.94
13352,1,397.98,397.98
13354,1,743.53,743.53
13355,1,674.7,674.7
13356,1,768.24,768.24
13357,1,609.95,609.95
13358,1,439.03,439.03
13359,1,439.56,439.56
13362,4,3090.74,772.69
13363,2,992.5,496.25
13364,1,134.96,134.96
13365,2,2225.37,1112.69
13366,1,56.16,56.16
13368,2,623.4,311.7
13369,1,308.28,308.28
13370,1,754.87,754.87
13372,1,378.64,378.64
13373,3,3312.25,1104.08
13375,1,778.65,778.65
13376,3,1019.76,339.92
13379,3,572.56,190.85
13381,6,3639.31,606.55
13382,1,222.99,222.99
13384,7,4151.93,593.13
13385,1,534.57,534.57
13388,2,677.1,338.55
13389,3,797.96,265.99
13390,1,544.08,544.08
13391,1,59.8,59.8
13394,8,2520.02,315.0
13395,1,307.72,307.72
13396,2,1360.99,680.49
13397,5,1544.13,308.83
13398,1,457.34,457.34
13402,2,621.23,310.62
13403,1,75.0,75.0
13404,2,252.49,126.24
13405,3,572.45,190.82
13408,62,28117.04,453.5
13410,5,1003.06,200.61
13411,1,213.55,213.55
13414,3,1390.5,463.5
13416,2,712.5,356.25
13417,2,640.83,320.42
13418,18,6127.43,340.41
13419,1,221.06,221.06
13420,2,159.85,79.93
13421,2,1851.08,925.54
13422,1,2626.3,2626.3
13425,3,1624.21,541.4
13426,10,3641.32,364.13
13427,3,582.6,194.2
13428,1,218.47,218.47
13429,4,1006.8,251.7
13430,2,679.45,339.73
13431,2,1269.1,634.55
13434,2,534.24,267.12
13435,7,3809.89,544.27
13436,1,196.89,196.89
13437,7,3408.06,486.87
13439,1,283.71,283.71
13441,1,296.64,296.64
13447,3,1129.14,376.38
13448,6,3539.37,589.9
13449,1,291.88,291.88
13450,6,2043.72,340.62
13451,5,2976.15,595.23
13452,2,590.0,295.0
13453,2,356.98,178.49
13455,2,1058.34,529.17
13456,6,1766.72,294.45
13458,14,9646.57,689.04
13460,2,183.44,91.72
13461,3,1445.0,481.67
13462,1,151.5,151.5
13464,1,674.68,674.68
13466,1,307.9,307.9
13467,2,1083.71,541.85
13468,37,5704.97,154.19
13470,2,165.0,82.5
13471,4,2531.58,632.9
13473,2,422.64,211.32
13474,1,229.59,229.59
13475,4,1431.78,357.94
13476,2,1238.47,619.24
13477,6,1454.58,242.43
13479,2,300.95,150.48
13481,5,1804.56,360.91
13482,1,184.64,184.64
13483,1,140.34,140.34
13484,1,313.8,313.8
13485,1,454.24,454.24
13486,3,1122.41,374.14
13487,3,575.4,191.8
13488,13,8968.31,689.87
13489,4,449.52,112.38
13491,10,1215.82,121.58
13492,3,1269.84,423.28
13493,2,618.63,309.32
13494,1,316.26,316.26
13495,5,2044.87,408.97
13496,2,653.33,326.67
13497,2,348.05,174.03
13499,5,1159.11,231.82
13500,3,1166.77,388.92
13501,1,1340.32,1340.32
13502,3,292.0,97.33
13503,1,216.85,216.85
13504,1,295.93,295.93
13505,4,4393.63,1098.41
13506,2,458.52,229.26
13507,4,2479.16,619.79
13508,1,110.97,110.97
13509,7,979.72,139.96
13510,4,1791.56,447.89
13512,1,251.21,251.21
13513,1,205.1,205.1
13514,1,152.2,152.2
13515,4,891.12,222.78
13516,3,1389.41,463.14
13517,3,2128.42,709.47
13518,1,659.44,659.44
13519,1,122.75,122.75
13520,6,3624.35,604.06
13521,3,1093.65,364.55
13522,1,125.8,125.8
13523,5,3964.88,792.98
13524,5,680.18,136.04
13525,2,628.78,314.39
13527,7,2287.51,326.79
13529,2,307.76,153.88
13531,2,483.8,241.9
13532,1,210.31,210.31
13533,3,270.79,90.26
13534,25,5870.08,234.8
13536,7,3448.29,492.61
13538,7,1280.85,182.98
13539,3,631.34,210.45
13544,2,291.41,145.71
13546,3,626.99,209.0
13548,2,682.41,341.2
13549,7,918.2,131.17
13551,1,91.8,91.8
13552,12,3740.07,311.67
13555,4,4149.28,1037.32
13557,2,584.06,292.03
13558,4,605.06,151.27
13560,1,174.37,174.37
13561,1,141.86,141.86
13562,3,1799.33,599.78
13563,2,777.53,388.77
13564,3,1749.02,583.01
13565,2,240.22,120.11
13566,2,874.71,437.35
13568,1,192.85,192.85
13569,2,373.75,186.88
13570,1,239.49,239.49
13571,12,2092.32,174.36
13572,1,1384.25,1384.25
13573,2,294.4,147.2
13575,5,732.07,146.41
13576,18,6717.34,373.19
13577,4,1687.6,421.9
13579,2,467.04,233.52
13581,1,118.0,118.0
13583,1,781.03,781.03
13584,1,142.4,142.4
13587,1,712.4,712.4
13588,9,2478.95,275.44
13589,2,379.65,189.83
13590,6,1981.92,330.32
13591,3,1117.13,372.38
13592,4,247.96,61.99
13593,5,2037.08,407.42
13594,1,396.97,396.97
13596,2,697.04,348.52
13598,1,180.17,180.17
13599,21,5153.67,245.41
13600,1,219.52,219.52
13601,2,693.32,346.66
13602,1,428.89,428.89
13603,1,164.34,164.34
13606,3,280.54,93.51
13607,1,678.01,678.01
13610,7,1131.88,161.7
13611,3,1171.8,390.6
13614,4,1610.46,402.62
13615,1,417.69,417.69
13617,3,544.18,181.39
13618,1,177.34,177.34
13621,1,213.85,213.85
13623,5,747.78,149.56
13626,1,257.23,257.23
13627,5,1638.47,327.69
13629,11,7792.36,708.4
13630,7,2031.78,290.25
13631,11,3070.42,279.13
13632,5,2121.27,424.25
13634,5,1575.16,315.03
13635,1,1071.03,1071.03
13636,5,949.12,189.82
13637,3,810.5,270.17
13638,1,122.64,122.64
13639,1,1033.34,1033.34
13642,1,354.8,354.8
13643,3,519.44,173.15
13644,4,2624.26,656.07
13645,1,252.1,252.1
13647,4,1678.12,419.53
13649,2,346.6,173.3
13650,6,1836.34,306.06
13651,2,94.2,47.1
13652,3,1095.08,365.03
13654,6,2707.33,451.22
13655,2,932.97,466.49
13656,2,379.65,189.83
13657,2,382.14,191.07
13658,5,2639.17,527.83
13659,2,1573.2,786.6
13662,3,897.76,299.25
13663,1,189.47,189.47
13666,3,84.65,28.22
13667,1,305.02,305.02
13668,21,6363.59,303.03
13669,2,218.55,109.27
13670,1,349.7,349.7
13672,2,186.39,93.2
13673,2,396.92,198.46
13675,2,486.82,243.41
13678,1,232.6,232.6
13680,4,3722.42,930.6
13681,4,827.83,206.96
13682,1,59.5,59.5
13684,1,67.23,67.23
13685,7,3119.44,445.63
13686,1,72.0,72.0
13689,1,910.0,910.0
13690,1,172.25,172.25
13692,3,1488.32,496.11
13694,50,65039.62,1300.79
13695,15,2504.13,166.94
13697,1,151.3,151.3
13699,1,308.58,308.58
13700,10,2265.12,226.51
13703,1,99.5,99.5
13704,9,2308.06,256.45
13705,3,711.86,237.29
13706,1,330.79,330.79
13707,2,806.41,403.2
13708,1,296.88,296.88
13709,13,6328.05,486.77
13710,1,180.48,180.48
13711,2,252.06,126.03
13712,1,228.84,228.84
13715,5,1079.34,215.87
13716,1,138.28,138.28
13717,6,1445.01,240.84
13718,2,306.55,153.28
13719,5,1041.68,208.34
13720,4,799.9,199.97
13721,1,524.14,524.14
13722,3,2375.41,791.8
13723,1,199.85,199.85
13725,8,1980.56,247.57
13726,2,1079.66,539.83
13727,2,333.48,166.74
13728,6,1016.14,169.36
13730,2,752.6,376.3
13731,2,610.59,305.29
13732,1,491.86,491.86
13735,4,2885.24,721.31
13736,2,731.9,365.95
13737,1,339.6,339.6
13739,1,216.9,216.9
13740,1,350.75,350.75
13741,3,668.43,222.81
